priority,release_date,launch_price,brand,model_name,ram_gb,storage_gb,variant_name,platform,search_url,store_name,external_id,sku_text,product_title,product_url,region,regular_price,public_sale_price,gov_price,billion_subsidy_price,promotion_labels,promotion_stackable,in_stock,evidence_text_path,screenshot_path,reviewer,review_status
HIGH,,,OPPO,OPPO Find X9 Pro,12,256,12GB+256,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9%20Pro%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro,12,256,12GB+256,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9%20Pro%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro,12,512,12GB+512,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9%20Pro%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro,16,512,16GB+512,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9%20Pro%2016GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro,12,512,12GB+512,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9%20Pro%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro,16,512,16GB+512,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9%20Pro%2016GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro,12,512,12GB+512,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9%20Pro%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro,16,512,16GB+512,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9%20Pro%2016GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro,16,1024,16GB+1TB,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9%20Pro%2016GB%2B1TB%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+1TB,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro,16,1024,16GB+1TB,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9%20Pro%2016GB%2B1TB%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+1TB,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro,16,1024,16GB+1TB,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9%20Pro%2016GB%2B1TB%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+1TB,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro 卫星通信版,12,512,12GB+512,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9%20Pro%20%E5%8D%AB%E6%98%9F%E9%80%9A%E4%BF%A1%E7%89%88%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro 卫星通信版,12,512,12GB+512,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9%20Pro%20%E5%8D%AB%E6%98%9F%E9%80%9A%E4%BF%A1%E7%89%88%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro 卫星通信版,12,512,12GB+512,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9%20Pro%20%E5%8D%AB%E6%98%9F%E9%80%9A%E4%BF%A1%E7%89%88%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro 卫星通信版,16,1024,16GB+1TB,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9%20Pro%20%E5%8D%AB%E6%98%9F%E9%80%9A%E4%BF%A1%E7%89%88%2016GB%2B1TB%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+1TB,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro 卫星通信版,16,1024,16GB+1TB,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9%20Pro%20%E5%8D%AB%E6%98%9F%E9%80%9A%E4%BF%A1%E7%89%88%2016GB%2B1TB%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+1TB,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Pro 卫星通信版,16,1024,16GB+1TB,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9%20Pro%20%E5%8D%AB%E6%98%9F%E9%80%9A%E4%BF%A1%E7%89%88%2016GB%2B1TB%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+1TB,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Ultra,12,256,12GB+256,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9%20Ultra%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Ultra,12,256,12GB+256,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9%20Ultra%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Ultra,12,256,12GB+256,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9%20Ultra%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Ultra,12,512,12GB+512,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9%20Ultra%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Ultra,16,512,16GB+512,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9%20Ultra%2016GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Ultra,12,512,12GB+512,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9%20Ultra%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Ultra,16,512,16GB+512,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9%20Ultra%2016GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Ultra,12,512,12GB+512,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9%20Ultra%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Ultra,16,512,16GB+512,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9%20Ultra%2016GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Ultra,16,1024,16GB+1TB,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9%20Ultra%2016GB%2B1TB%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+1TB,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Ultra,16,1024,16GB+1TB,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9%20Ultra%2016GB%2B1TB%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+1TB,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9 Ultra,16,1024,16GB+1TB,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9%20Ultra%2016GB%2B1TB%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+1TB,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9s Pro,12,256,12GB+256,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9s%20Pro%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9s Pro,12,256,12GB+256,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9s%20Pro%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9s Pro,12,256,12GB+256,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9s%20Pro%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9s Pro,12,512,12GB+512,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9s%20Pro%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9s Pro,16,512,16GB+512,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9s%20Pro%2016GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9s Pro,12,512,12GB+512,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9s%20Pro%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9s Pro,16,512,16GB+512,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9s%20Pro%2016GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9s Pro,12,512,12GB+512,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9s%20Pro%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9s Pro,16,512,16GB+512,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9s%20Pro%2016GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9s Pro,16,1024,16GB+1TB,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20Find%20X9s%20Pro%2016GB%2B1TB%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+1TB,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9s Pro,16,1024,16GB+1TB,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20Find%20X9s%20Pro%2016GB%2B1TB%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+1TB,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO Find X9s Pro,16,1024,16GB+1TB,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20Find%20X9s%20Pro%2016GB%2B1TB%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+1TB,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12 Plus,8,256,8GB+256,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K12%20Plus%208GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,8GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12 Plus,12,256,12GB+256,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K12%20Plus%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12 Plus,8,256,8GB+256,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K12%20Plus%208GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,8GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12 Plus,12,256,12GB+256,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K12%20Plus%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12 Plus,8,256,8GB+256,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K12%20Plus%208GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,8GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12 Plus,12,256,12GB+256,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K12%20Plus%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12 Plus,12,512,12GB+512,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K12%20Plus%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12 Plus,12,512,12GB+512,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K12%20Plus%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12 Plus,12,512,12GB+512,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K12%20Plus%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12s,8,128,8GB+128,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K12s%208GB%2B128%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,8GB+128,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12s,8,128,8GB+128,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K12s%208GB%2B128%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,8GB+128,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12s,8,128,8GB+128,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K12s%208GB%2B128%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,8GB+128,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12s,8,256,8GB+256,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K12s%208GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,8GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12s,12,256,12GB+256,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K12s%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12s,8,256,8GB+256,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K12s%208GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,8GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12s,12,256,12GB+256,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K12s%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12s,8,256,8GB+256,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K12s%208GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,8GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12s,12,256,12GB+256,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K12s%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12s,12,512,12GB+512,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K12s%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12s,12,512,12GB+512,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K12s%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K12s,12,512,12GB+512,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K12s%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo,12,256,12GB+256,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K13%20Turbo%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo,16,256,16GB+256,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K13%20Turbo%2016GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo,12,256,12GB+256,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K13%20Turbo%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo,16,256,16GB+256,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K13%20Turbo%2016GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo,12,256,12GB+256,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K13%20Turbo%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo,16,256,16GB+256,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K13%20Turbo%2016GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo,12,512,12GB+512,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K13%20Turbo%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo,12,512,12GB+512,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K13%20Turbo%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo,12,512,12GB+512,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K13%20Turbo%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo Pro,12,256,12GB+256,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K13%20Turbo%20Pro%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo Pro,16,256,16GB+256,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K13%20Turbo%20Pro%2016GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo Pro,12,256,12GB+256,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K13%20Turbo%20Pro%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo Pro,16,256,16GB+256,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K13%20Turbo%20Pro%2016GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo Pro,12,256,12GB+256,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K13%20Turbo%20Pro%2012GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo Pro,16,256,16GB+256,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K13%20Turbo%20Pro%2016GB%2B256%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+256,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo Pro,12,512,12GB+512,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K13%20Turbo%20Pro%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo Pro,16,512,16GB+512,jd,https://search.jd.com/Search?keyword=OPPO%20OPPO%20K13%20Turbo%20Pro%2016GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo Pro,12,512,12GB+512,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K13%20Turbo%20Pro%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo Pro,16,512,16GB+512,pdd,https://mobile.yangkeduo.com/search_result.html?search_key=OPPO%20OPPO%20K13%20Turbo%20Pro%2016GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,16GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
HIGH,,,OPPO,OPPO K13 Turbo Pro,12,512,12GB+512,tmall,https://list.tmall.com/search_product.htm?q=OPPO%20OPPO%20K13%20Turbo%20Pro%2012GB%2B512%20%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97,,,12GB+512,,,中国大陆,,,,,,unknown,true,,,,pending
